ID_PLAY,ID_SECTION,TITLE,ID_COUNTRY1,ID_COUNTRY2,YEAR,SYNOPSIS_ES,DURATION,ID_ARTIST1,ID_ARTIST2,ID_ARTIST3,ID_ARTIST4,ID_ARTIST5,ID_ARTIST6,ID_ARTIST7,ID_ARTIST8,ID_ARTIST9,PRODTEAM,IS_NATIONAL,ID_YOUTUBE,FILEPIC1,SPONSORS_FILEPIC,ID_AUDIO,PUBLISHED,CREATED_TS,UPDATED_TS
31,NULL,Le Freak Selector - Reactable Set,13,NULL,2012,"Le Freak Selector aterriza en la Argentina, luego de una década girando por el mundo, con una propuesta audiovisual donde los sonidos migratorios urbanos se mezclan con las tendencias electrónicas emergentes. El performer y músico oficial de reactable cerrará el Festival con un set ecléctico y vibrante, como para activar la pista y dejar al público encendido a puro baile.",,33,0,0,0,0,0,0,0,0,,0,Exm2RPjz_yE,505a0d43443dd_1.jpg,NULL,,1,NULL,2012-10-02 16:10:17
32,NULL,Passing Through - Clases Especiales,13,NULL,2012,"Dirigido a estudiantes y profesionales de danza, teatro o performance y artistas interesados en el movimiento y la fisicalidad. La propuesta se centra en la apertura de los sentidos, la imaginación, la percepción del espacio, la transformación, sus infinitos caminos “curvos” que dibujamos al “atravesar” el espacio y la interconexión de los bailarines entre sí y el espacio que sucede. Se trabaja de manera grupal, creando dinámicas, donde el grupo se mueve constantemente, transformando el espacio y modificándolo. ",90,39,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,0,,505a0c8089058_1.jpg,NULL,,1,NULL,2012-09-20 15:21:08
33,NULL,Villa Argüello ,13,NULL,0,"Argüello es un barrio alejado de la ciudad de Córdoba que se ubica entre la ciudad y el camino hacia las sierras. Una de las intérpretes nació allí, también es el apellido de la directora de esta pieza y de muchas personas más. En este caso Villa Argüello es un momento creado para evocar algún lugar lejano, autóctono, popular del cual hay sólo algunas referencias. Partiendo desde un recorte del imaginario cordobés, los intérpretes transitan el esfuerzo de pertenecer a un mundo casi foráneo, de revivir crónicas ajenas, de agruparse junto a otros para finalmente, ante tanta extrañeza, encontrarse a bailar. Esta obra cuenta con el apoyo del Instituto Prodanza, MCGCBA, 2011.",50,37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"<b>Idea:</b> Celia Argüello Rena <b>Dirección:</b> Celia Argüello Rena <b>Asistencia de dirección:</b> Macarena Orueta <b>Intérpretes:</b> Andrés Molina, Diego Rosental, Jimena Pérez Salerno, Josefina Gorostiza, Ollantay Rojas, Pablo Castronovo, Teli Ortiz <b>Espacio e iluminación:</b> Agnese Lozupone <b>Vestuario:</b> Estefanía Bonessa <b>Música:</b> Alfonso Barbieri <b>Fotografía:</b> Ernesto Donegana",0,,505a0dbdb9aa3_1.jpg,505b544062c94.jpg,,1,NULL,2012-09-20 17:37:04
34,NULL,Las Danzas Calle - Muestra Permanente,46,NULL,2012,"Espacio de práctica dancística, un retrato colectivo de un momento histórico y social por medio de los cuerpos, objetos, paisajes y situaciones que forman parte del escenario de la calle; una muestra de acontecimientos que se desarrollan y construyen una historia, pero esta vez siendo la danza la que se pone en el centro de la creación. Un discurso que narra una sucesión de imágenes fragmentarias en movimiento. Bajo el concepto de octopoiesis se inician Las Danzas Calle Buenos Aires, con participación de diversos creadores con amplio pensamiento reflexivo-social. Un fotoperiodista: Genaro Saavedra; un actor-intérprete: Rodolfo Opazo; una bailarina-asistente: Lucía Fernández Mouján; una dirección-coordinación de Chery Matus, y dirección y concepto general del chileno Francisco Bagnara y Matías Muños, encargado del registro audiovisual. ",,95,0,0,0,0,0,0,0,0,,0,,505a0f604a0fb_1.jpg,NULL,,1,NULL,2012-09-26 14:40:23
35,NULL,Adonde van  los muertos (Lado A),13,NULL,0,"¿Cómo representaría usted la muerte en escena? 10 artistas para que ensayen posibles representaciones escénicas de la muerte. El grupo se apropió de esas imágenes, textos e ideas propuestas y las hizo convivir en una puesta en escena en torno a un conocido dilema: “ser o no ser”. Intentaron ser fieles a estas ideas, aunque terminaron siendo fieles a sí mismos. ",79,38,0,0,0,0,0,0,0,0,,0,Hvi57W_X86A,505a0fabd5874_1.jpg,505b54929fc8e.jpg,,1,NULL,2012-09-25 15:12:58
36,NULL,Acción Danzas Calle - Laboratorio,46,NULL,NULL,Esta actividad está dirigida a bailarines y fotógrafos. Requiere inscripción previa,60,95,0,0,0,0,0,0,0,0,,0,fgaeSiLob-U,505a1095d3430_1.jpg,NULL,,1,NULL,2012-09-26 14:39:35
37,NULL,A talk with myself,13,NULL,0,"La obra propone romper con la caja escénica y el espacio convencional de escenario-público; no hay un solo frente, hay diversos frentes..., no hay coreografía, la coreografía va creándose simultáneamente durante la construcción de la pieza.",44,39,40,0,0,0,0,0,0,0,"<b>Idea:</b> Elia Mrak, Martín Piliponsky <b>Intérpretes:</b> Elia Mrak, Martín Piliponsky <b>Colaboración:</b> Alejo Wilkinson <b>Iluminación:</b> Alfonsina Stivelman <b>Producción:</b> Solange Courel",0,98jpYPMMloc,505a1165df35c_1.jpg,NULL,,1,NULL,2012-09-25 15:39:33
38,NULL,Algún gesto salvaje,13,NULL,0,"Se presenta como una serie de ensayos sobre el cuerpo intuitivo, que atravesado por sus impulsos y traducciones, observa, decide, espera, siente, baila. Es una corazonada, un arrojo, una risa, un error. Una aventura colectiva en afirmación. La intuición sobre otro orden de afecto posible. Un gesto que se deforma, cuando lo único que queda, es el cuerpo. Esta obra está en proceso de construcción. ",35,41,0,0,0,0,0,0,0,0,"<b>Creación e intérpretes:</b> Juan Pablo Cámara,  Lucas Cánepa, Alina Folini, Marina Sarmiento <b>Dirección:</b> Alina Folini <b>Colaboración artística:</b> Kathryn Trigg <b>Diseño de iluminación:</b> Alfonsina Stivelman <b>Asistencia técnica:</b> Candela Capdevila <b>Producción:</b> PASTO, La Fábrica Espacio Cultural <b>Colaboración:</b> Proyecto Seudo <b>Foto de portada: </b>Gala Berger “Pintura Bisexual, Bilingüe 1. lado A” <b>Agradecimientos:</b> A Matías Feldman, Juan Tobal, La Fábrica y nuestros afectos.",0,,505a1528ec85f_1.jpg,NULL,,1,NULL,2012-10-01 17:00:43
39,NULL,Asociaciones libres  Vol. 9: The Dark Side  of the Moon ,13,NULL,0,"Es una performance de danza, música y dibujo en vivo que propone un universo de sentidos y sensaciones alrededor del concepto de materia. Cuerpos, vibraciones y líneas dibujadas se condensan en un tejido global que nos unifica.",50,42,0,0,0,0,0,0,0,0,"<b>Creación:</b> Inés Armas, Marco Sanguinetti,  Hernán Bermúdez, Fagner Pavan <b>Coordinación artística y técnica:</b> Fagner Pavan <b>Bailarines:</b> Inés Armas, Gabriel Francisco Hernández, Ana Armas, Ángeles Piqué, Víctor Campillay,  Dorian Chávez, Manuela Estigarribia, Liza Rule Larrea <b>Iluminación:</b> Adrián Cintioli <b>Músicos en vivo:</b> Marco Sanguinetti, Ernesto Zeppa, DJ Migma <b>Dibujo en vivo:</b> Hernán Bermúdez <b>Cía. Móvil:</b> Inés Armas, Marco Sanguinetti, Fagner Pavan",0,A4yFvRnfOG0,505a1698ba267_1.jpg,505b54de2b3a3.jpg,,1,NULL,2012-09-25 15:13:47
40,NULL,Acción Danzas Calle - Muestra,13,46,NULL,El resultado de la experiencia del laboratorio se podrá compartir en una proyección con posterior charla abierta con el público.,,95,0,0,0,0,0,0,0,0,,0,,505a19c54c7e9_1.jpg,NULL,,1,NULL,2012-09-26 14:40:01
41,NULL,Eso que es la cosa ,13,NULL,0,"Este proyecto propone explorar la figura del solo que a menudo es entendida como una práctica solipsista, utilizando el modo de un diálogo. Trabajando desde ciudades distintas, el diálogo ocurre en el intercambio del material coreográfico. El material viaja, se comenta, se modifica, se tira y se vuelve a reciclar.   Esta obra cuenta con el subsidio del Instituto Prodanza, MCGCBA. Realizada gracias al apoyo de Hochschulübergrefendes Zentrum Tanz (HZT), Berlín.",40,43,44,0,0,0,0,0,0,0,"<b>Performance:</b> Bárbara Hang, Ana Laura Lozza <b>Asistencia general:</b> Agustina Cámara <b>Iluminación:</b> Leo D’Aiuto <b>Música:</b> Ellen Allien <b>Diseño gráfico:</b> Catalina Fernández",0,w04TXfC-xhw,505b2b9d23d98_1.jpg,505b54f5aca73.jpg,,1,NULL,2012-09-25 15:32:00
44,NULL,Hasta que se agota,13,NULL,0,"Toca la esencia efímera de la danza. La quiere capturar, sostener, hacer durar. Que la danza se quede en algún lugar, que no se vaya. Esta obra cuenta con un subsidio del Instituto Prodanza, MCGCBA. ",50,45,0,0,0,0,0,0,0,0,"<b>Dirección general:</b> Fabiana Capriotti <b>Asistente de dirección y producción:</b> Lucía Disalvo <b>Intérpretes:</b> Fabiana Capriotti, Gabriel Greca,  Pablo Burset, Lucía Disalvo <b>Iluminación:</b> Víctor Campillay <b>Música:</b> Sebastián Schachtel, Diego Monk <b>Textos y dibujos:</b> Fabiana Capriotti <b>Edición de dibujos:</b> Ana Paula Méndez, Florencia Hisi, Fabiana Capriotti",0,o0OgffLknZE,505a1cdf4b05b_1.jpg,505b550710dcf.jpg,,1,NULL,2012-09-25 15:18:22
45,NULL,Jam contact,NULL,NULL,0,"El jam es una oportunidad para improvisar con el lenguaje del contact improvisación, para comunicarse a través del contacto físico y el peso del cuerpo con personas con diferentes niveles de experiencia. Es un espacio para traer lo que uno tiene, compartirlo y aprender de los cuerpos con los que uno se encuentra.",,81,0,0,0,0,0,0,0,0,<b>Coordina:</b> Paula Zacharías,0,osvXaXxjrM4,50632598b76ca_1.jpg,NULL,,1,NULL,2012-09-28 17:50:55
46,NULL,Hip Hop - FDL Crew + Superpoderosas,13,NULL,NULL,,,85,86,0,0,0,0,0,0,0,,0,,50632bce9de0d_1.jpg,NULL,,1,NULL,2012-09-26 16:22:38
47,NULL,Negras inquietudes,13,NULL,0,"Es una pieza plástico-coreográfica que utiliza las sombras como lenguaje. Traza una línea entre la oscuridad y la luz. Indaga en lo que la penumbra deja ver, en lo que está oculto. De dimensiones pequeñas, invita a acercarse, a focalizar la mirada y sumergirse en un mundo de siluetas negras.  Sobre idea original de Tito Lorefice y Marta Lantermo, inspirada en la obra musical Cuadros de una exposición, de M. Mussorgsky.",48,46,0,0,0,0,0,0,0,0,"<b>Creación:</b> Alfaro Méndez, Civale, Von Fernández, Erlich, Lantermo <b>Concepto y dirección:</b> Marta Lantermo <b>Intérpretes:</b> Igor Alfaro Méndez, Gabriela Civale, Gabriel von Fernández <b>Música:</b> Lucas Guinart <b>Técnica de sombras:</b> Gabriel von Fernández <b>Vestuario:</b> Liliana Piekar <b>Escenografía:</b> Valeria Abuin <b>Dibujos y siluetas:</b> Gabriela Civale <b>Video:</b> Lucía Vela <b>Asesoramiento dramatúrgico:</b> Agustina Gatto <b>Diseño gráfico:</b> Antonella Barone, Verónica Mingrone <b>Prensa:</b> Valeria Solarz <b>Producción ejecutiva:</b> Gabriela Fernández Gavilán",0,ZQUDF6IsLlU,506c885c4b352_1.jpg,505b5eca22f8c.jpg,,1,NULL,2012-10-03 18:47:56
48,NULL,Otoño del otro lado ,13,NULL,0,"Ella ríe bajo la espesa cabellera y dice: “No sé realmente por qué me gusta más el otoño que las otras estaciones, creo que es porque en otoño las cosas mueren tan fácilmente”. Clarice Lispector, Revelación de un mundo. Esta obra habla de la fragilidad y la crudeza del mundo interno de tres mujeres. Podría ser un recuerdo de infancia o toda la vida de una mujer. A partir del origen japonés de una de ellas, el relato atraviesa lo biográfico, pone en juego la lengua, lo coreográfico teatral y el lenguaje plástico para construir un universo bello y desgarrador.",45,47,0,0,0,0,0,0,0,0,"<b>Creación:</b> Natalia Casais, Vero Ravetta, Pilar Shinji, Jazmín Tesone <b>Dirección:</b> Jazmín Tesone <b>Intérpretes:</b> Natalia Casais, Pilar Shinji, Vero Ravetta <b>Iluminación:</b> Ricardo Sica <b>Idea escenográfica:</b> Gustavo Coll <b>Música:</b> Javier Veraldi, Carlos Abriola, Bach <b>Sonido:</b> César Montangie <b>Vestuario:</b> Raquel Ratkevicius <b>Fotografía:</b> Eduardo del Burgo, Julieta Escardó, Julián Vázquez <b>Ilustraciones:</b> Vero Ravetta <b>Agradecimientos:</b> Sebastián Soler, Diana Szeinblum",0,yG4aYTi3hK0,505a1eb774ddf_1.jpg,NULL,,1,NULL,2012-10-01 18:52:35
50,NULL,Andante,13,NULL,NULL,"Cuerpos que conviven y se relacionan, permeables a sucesos, dispuestos a modificarse y a cambiar, qué imaginan, arriesgan, prueban y fallan, en un espacio donde la única realidad se construye  desde la recapitulación, el deseo y la búsqueda del encuentro.",,0,0,0,0,0,0,0,0,0,,0,Zob6aa9opNI,50648749f0293_1.jpg,NULL,,1,NULL,2012-09-27 17:19:51
51,NULL,Scanner:  de-construcción-de (obra s) ,13,NULL,0,"Deconstruimos una obra en vivo, una persona, exponiéndola como una pieza de museo. Un collage de objetos-basura autobiográficos recopilados durante una vida y estallados en el espacio. Finalmente un intento por descubrir a una persona cualquiera.",15,48,49,50,0,0,0,0,0,0,"<b>Creación:</b> Luciana Lima, Julia Sbriller, Andrés Sartison <b>Intérpretes:</b> Luciana Lima, Julia Sbriller, Andrés Sartison, Oscar Rómulo <b>Seguimiento de obra:</b> Diana Szeinblum <b>Puesta en escena:</b> Luciana Lima, Julia Sbriller,  Andrés Sartison <b>Diseño de iluminación:</b> Martín Galle <b>Diseño audiovisual:</b> Andrés Sartison <b>Diseño sonoro:</b> Oscar Rómulo, Tata Laxague <b>Asistencia técnica:</b> Agustín Zanalda <b>Foto:</b> Daniela Camezzana <b>Producción:</b> Patricia Ríos, para La Fabriquera",0,tefskbdRAxw,505a1f6bec567_1.jpg,NULL,,1,NULL,2012-09-25 15:12:29
52,NULL,Hip Hop - Los Fabulosos B-Boys,13,NULL,NULL,"Un show de música y expresión corporal al extremo, con un sutil toque de humor y otra pizca de realidad y vivencias sobre los Street Dancers.Acompañado por música alegre de funk y hiphop, los intérpretes jugarán con la gravedad y la acrobacia atrapando las miradas de todo el público. Con asombrosos efectos sonoros ellos mostrarán que el cuerpo humano es un instrumento de la música con muchísimo carisma, Los Fabulosos Bboys es un espectáculo para todo público...",,84,0,0,0,0,0,0,0,0,,0,boKTdg_zXtc,5061ea941e64f_1.jpg,NULL,,1,NULL,2012-09-27 21:49:00
53,NULL,La Voraz,13,NULL,2012,"El grupo La Voraz conformado por Valeria Polorena, Yésica Alonso, Federico Pérez Gelardi, Franco La Pietra, Juan Arnaldi y Juan Manuel Iglesias, presenta en esta ocasión El Duelo, una obra performática de dirección colectiva basada en la muerte.  Una Obra viva, que se transforma y modifica bajo la participación del espectador, utilizando el azar y lo lúdico como herramientas compositivas.",,0,0,0,0,0,0,0,0,0,,0,,50649b72bfcd4_1.jpg,NULL,,1,NULL,2012-09-27 18:31:14
54,NULL,Sopla,13,NULL,0,"Obra que nace en el momento mismo en que falla. Es una creación instantánea que surge del estupor de lo que se quiebra. Se construye a través de la improvisación y la composición instantánea bajo la mirada cómplice del espectador. Busca ser expresiva en el cuerpo, en el gesto, en la palabra; y a la vez crea un universo particular de humor, despojo, alegría y comunicación en escena y con el público. Esta “comunicación” es la complicidad que establecemos desde la primera escena, es un código en común, que será el cimiento para la lectura de la obra. Así, el espectador tiene libertad para elegir qué observar y puede construir su propio relato. ",60,52,0,0,0,0,0,0,0,0,"<b>Dirección general:</b> Lucía Disalvo, Laura Aguerreberry <b>Intérpretes:</b> Laura Aguerreberry, Pablo Burset, Lucía Disalvo, Laura Monge, Gaby Pastor, Omar Possemato <b>Diseño de iluminación:</b> Omar Possemato <b>Asistente técnico:</b> Matías Gutiérrez <b>Vestuario:</b> Laura Monge <b>Foto:</b> Francisco Iurcovich <b>Fotografía:</b> Hernán Paulos <b>Producción general:</b> Los Mismos",0,wMeQhcnLw4c,505a201dd7352_1.jpg,505b5f1312269.jpg,,1,NULL,2012-09-25 22:23:29
55,NULL,Jorge Grela y amigos,13,NULL,2012,"Música pensada desde la escena, con la coordinación de Jorge Grela, se trata de un concierto de música compuesta para obras de danza, que serán intervenidas por bailarinas y bailarines.",,87,0,0,0,0,0,0,0,0,"<b>Coordinacion:</b> Jorge Grela. <b>Musicos: </b>Fernando Tur (Grupo Krapp) y Ramiro Cairo (K-29 Los Posibles) <b>Bailarínes:</b> Emanuel Ludueña, Mariela Loza, Valeria Polorena, Florencia Vecino y Pablo Moreno.",0,,5065f9ef88ff7_1.jpg,NULL,Tualet Grela.mp3,1,NULL,2012-10-02 14:06:21
56,NULL,Jam contact,13,NULL,2012,"El jam es una oportunidad para improvisar con el lenguaje del contact improvisación, para comunicarse a través del contacto físico y el peso del cuerpo con personas con diferentes niveles de experiencia. Es un espacio para traer lo que uno tiene, compartirlo y aprender de los cuerpos con los que uno se encuentra.",,83,0,0,0,0,0,0,0,0,<b>Coordina:</b> Gustavo Lecce,0,,50622a633945f_1.jpg,NULL,,1,NULL,2012-09-28 17:50:43
57,NULL,Jam contact ,13,NULL,2012,"El jam es una oportunidad para improvisar con el lenguaje del contact improvisación, para comunicarse a través del contacto físico y el peso del cuerpo con personas con diferentes niveles de experiencia. Es un espacio para traer lo que uno tiene, compartirlo y aprender de los cuerpos con los que uno se encuentra.",,82,0,0,0,0,0,0,0,0,<b>Coordina:</b> Andrea Fernández,0,,506325a4d406c_1.jpg,NULL,,1,NULL,2012-09-26 15:56:20
58,NULL,"Inst.Antes, Mauro Cacciatore y Cande Rodriguez",13,NULL,2012,"Trabajo dirigido e interpretado por Mauro Sebastián Cacciatore y Candela Rodriguez, concebido a partir de los materiales transitados como becarios del Merce Cunningham Trust (2012)",,88,89,90,0,0,0,0,0,0,,0,,NULL,NULL,,1,NULL,2012-09-25 21:38:53
59,NULL,CAD Impro + DJ Villa Diamante,13,NULL,NULL,"El C.A.D, combinado argentino de danza, grupo de danza heterogéneo y espontáneo, formado por artistas provenientes del hip hop, la danza contemporánea y el folclore.  Invaden todos los espacios, inspirados en peñas, youtube o una esquina donde se entrena hip hop. Llevan su trabajo a todos los escenarios posibles, dictando clases, realizando improvisaciones o performances, invitando al contagio y al intercambio como motor creativo. Tiene un gurú musical: Villa Diamante con quien comparten el concepto artístico de 'Mashups'. Llevan juntos poco más de un año de trabajo y han bailado sin parar en Buenos Aires, San Juan, Tucumán, Formosa, Jujuy, Bariloche, Córdoba, Misiones, Chaco entre otros lugares del país, donde han recibido y compartido su propuesta.  www.combinadoargentinodedanza.com",,91,92,0,0,0,0,0,0,0,,0,,506226e982858_1.jpg,NULL,5069b1f729524_1.mp3,1,NULL,2012-10-01 15:08:39
63,NULL,Interacciones Urbano_Rural en Sala Paradora ,13,NULL,2012,"El Centro Rural de Arte es un colectivo creado en 2008 que trabaja desde la Argentina para generar proyectos artísticos en relación con espacios rurales. Se crean las condiciones para albergar e impulsar acciones que se construyan a partir de contextos específicos. Se realizan residencias, talleres y otros proyectos. <br> www.centroruraldearte.org.ar",10,51,0,0,0,0,0,0,0,0,,0,zsPNo9fiNRw,5069bd4d9f792_1.png,505b5f615c439.jpg,,1,NULL,2012-10-01 15:57:01
64,NULL,Interacciones Urbano_Rural en Sala Paradora ,13,NULL,2012,"El Centro Rural de Arte es un colectivo creado en 2008 que trabaja desde la Argentina para generar proyectos artísticos en relación con espacios rurales. Se crean las condiciones para albergar e impulsar acciones que se construyan a partir de contextos específicos. Se realizan residencias, talleres y otros proyectos. <br>www.centroruraldearte.org.ar",,53,0,0,0,0,0,0,0,0,,0,zsPNo9fiNRw,5069bd5ed59f3_1.png,505b5f6e953e8.jpg,,1,NULL,2012-10-01 15:57:18
65,NULL,Interacciones Urbano_Rural en Sala Paradora ,13,NULL,2012,,,41,0,0,0,0,0,0,0,0,,0,zsPNo9fiNRw,5069bd6e1d737_1.png,505b5f7833d6f.jpg,,1,NULL,2012-10-01 15:57:34
